# Bundle file v0.3
32 4138
157 141 126
2 7 964 -313.2795 72.3056 10 209 -328.9483 -73.3055
-2.6479580998e-01 3.4322872758e-01 -1.6538841724e+00
151 131 115
3 7 965 -223.2081 -19.5018 10 210 -227.8581 -137.7734 11 117 -225.1452 -167.6141
-3.4896782041e-01 6.4134413004e-01 -1.7994977236e+00
109 92 75
4 8 550 -269.4692 236.8408 9 312 -289.2510 179.6880 10 211 -297.2847 122.3550 11 118 -292.7354 47.3079
-3.7898921967e-01 6.3099706173e-01 -1.7826842070e+00
94 86 72
2 8 551 -299.7589 224.9944 9 313 -318.5161 163.9343
-4.0653091669e-01 5.9570980072e-01 -1.7660782337e+00
133 120 106
4 8 552 -328.8696 191.6755 9 314 -347.0343 129.9583 10 212 -354.6730 71.0036 11 119 -350.9495 -0.6478
-5.0363266468e-01 5.7209789753e-01 -1.7526385784e+00
125 110 96
2 8 553 -421.4984 175.8150 9 315 -440.6698 110.2830
-2.8154492378e-01 5.5959171057e-01 -1.7513872385e+00
136 120 104
3 8 554 -216.7271 144.2958 9 316 -231.5398 88.2863 10 213 -233.7170 38.5964
-2.9812666774e-01 5.4608511925e-01 -1.7451447248e+00
140 128 112
3 8 556 -233.2550 132.2746 9 318 -247.8251 76.0066 10 214 -250.1457 26.7783
-5.1164764166e-01 5.0290107727e-01 -1.7241498232e+00
72 58 44
3 8 557 -435.2290 107.2941 9 319 -450.1426 44.6569 10 215 -456.7318 -10.8493
4.9352920055e-01 5.4233819246e-01 -1.8503186703e+00
72 78 72
2 8 559 411.1213 100.3524 9 321 401.4068 91.2761
-2.2221313417e-01 4.9624228477e-01 -1.7239016294e+00
130 115 100
3 8 561 -169.2037 76.4544 9 323 -182.0677 25.4772 10 218 -180.9384 -15.3095
4.6557273716e-02 4.7850477695e-01 -1.8163769245e+00
24 30 22
2 8 562 54.1857 77.7808 9 324 42.2676 55.7938
-9.4448946416e-02 4.3808001280e-01 -1.8437700272e+00
36 44 35
2 8 564 -69.2150 70.0260 9 326 -83.1069 52.9674
2.1186619997e-01 5.1090347767e-01 -1.7659610510e+00
62 67 57
4 8 565 202.8837 68.4317 9 327 191.0230 38.9267 10 220 200.8779 21.9539 11 124 206.7960 -22.2007
4.1966253519e-01 5.0846379995e-01 -1.7999811172e+00
52 59 50
3 8 566 360.3426 63.0642 9 328 348.6055 46.8966 10 221 361.8768 43.8758
4.3478569388e-01 5.1536273956e-01 -1.8046196699e+00
98 109 102
2 8 567 371.6760 68.5875 9 329 361.1196 52.9125
5.1697677374e-01 5.1635468006e-01 -1.8268806934e+00
135 147 145
2 8 568 428.2753 71.2126 9 330 417.9871 61.7018
-5.0026613474e-01 4.4976198673e-01 -1.7036687136e+00
67 54 42
2 8 569 -428.1371 54.3396 9 331 -440.6339 -4.8233
-9.8138354719e-02 4.3161922693e-01 -1.8139923811e+00
57 70 60
2 8 570 -72.0947 53.7200 9 332 -84.4355 32.1422
4.0515580773e-01 4.9942094088e-01 -1.7908285856e+00
78 86 77
3 8 571 348.9824 54.0362 9 333 336.9218 37.0122 10 222 349.7928 33.3174
4.3934136629e-01 5.0459474325e-01 -1.7932249308e+00
65 70 60
2 8 572 375.8446 56.0247 9 334 363.9380 39.8336
-4.2137569189e-01 4.4849672914e-01 -1.6986405849e+00
137 125 112
2 8 573 -355.7077 44.4304 9 335 -367.3701 -12.5200
4.4350883365e-01 4.9287530780e-01 -1.7990744114e+00
50 57 49
2 8 574 376.2445 49.6057 9 336 361.6140 35.9056
-1.5378965065e-02 4.3407747149e-01 -1.7844970226e+00
35 44 33
3 8 575 -0.6746 36.9348 9 337 -12.7415 12.7083 10 223 -8.6338 1.8510
1.2501992285e-01 4.6077948809e-01 -1.7705892324e+00
12 17 11
2 8 577 120.6076 39.8537 9 339 110.2122 14.6378
5.0548231602e-01 4.7930383682e-01 -1.8047311306e+00
52 58 52
3 8 578 417.5001 37.4591 9 340 404.3477 28.0635 10 225 417.4728 33.3077
-3.5036021471e-01 4.3849593401e-01 -1.6951655149e+00
119 109 97
2 8 579 -291.2338 28.9749 9 341 -302.3748 -24.4197
-2.7829095721e-01 4.3865382671e-01 -1.6974948645e+00
111 100 85
3 8 580 -225.4526 24.1781 9 342 -236.7331 -25.9983 10 226 -236.0479 -62.9651
9.3567557633e-02 4.4448015094e-01 -1.7612601519e+00
53 60 49
4 8 581 94.4252 26.3353 9 343 81.6071 0.6474 10 227 87.4973 -11.1604 11 126 91.5977 -46.1795
3.0396547914e-01 4.7274184227e-01 -1.7574865818e+00
68 76 67
3 8 582 272.0926 29.1905 9 344 258.2195 6.4150 10 228 266.8978 -2.1867
2.3726463318e-01 4.3525213003e-01 -1.7484824657e+00
53 60 53
2 8 583 212.6438 3.1870 9 345 197.8821 -18.5692
-4.8410329223e-01 3.9438316226e-01 -1.6817975044e+00
78 64 48
3 8 584 -417.4080 -1.0177 9 346 -426.5022 -55.2530 10 229 -427.7597 -95.6547
-5.5540668964e-01 4.7477710247e-01 -1.4527770281e+00
65 71 53
2 8 594 -517.5887 -43.8113 9 356 -519.8197 -164.7525
-4.8760643601e-01 3.1222146749e-01 -1.6690357924e+00
42 36 24
2 8 598 -425.0133 -70.0654 9 360 -430.0143 -113.6738
-4.7730273008e-01 2.6853075624e-01 -1.6468027830e+00
40 34 23
2 8 625 -419.2172 -114.5589 9 387 -422.0376 -154.1631
-3.5977521539e-01 2.5556769967e-01 -1.6306689978e+00
111 95 80
2 8 640 -314.6210 -140.7273 9 402 -319.1937 -176.0502
-4.2805343866e-01 2.4174718559e-01 -1.6141512394e+00
106 83 67
2 8 643 -378.4546 -154.6949 9 405 -380.0988 -192.8118
-4.4456267357e-01 5.6108500808e-02 -1.6603965759e+00
54 47 34
2 8 677 -396.5383 -257.4786 9 439 -392.9010 -258.3597
-3.6622393131e-01 6.3958597183e-01 -1.7963076830e+00
113 99 82
3 8 679 -286.7071 236.3973 9 441 -306.2312 176.7425 10 231 -313.0370 120.1008
-4.9501377344e-01 6.1514979601e-01 -1.7747526169e+00
145 127 113
2 8 681 -409.3275 219.8607 9 443 -430.6952 154.5991
-4.2705154419e-01 6.2051647902e-01 -1.7772256136e+00
139 127 113
2 8 683 -345.3593 218.7833 9 445 -365.0782 155.9169
-3.3996042609e-01 6.2776821852e-01 -1.7906055450e+00
142 124 106
2 8 684 -263.5685 221.2690 9 446 -281.6639 163.7754
-2.8491339087e-01 5.9527486563e-01 -1.7672075033e+00
154 139 124
2 8 686 -216.4716 180.2116 9 448 -232.2421 123.1099
-2.7885380387e-01 5.9501385689e-01 -1.7668637037e+00
156 140 123
4 8 687 -210.9682 179.1252 9 449 -226.4192 122.6091 10 235 -229.1556 69.7769 11 130 -224.5264 0.6355
-2.8665602207e-01 5.8436954021e-01 -1.7658797503e+00
141 129 116
2 8 688 -219.9037 170.8351 9 450 -233.8907 114.6718
-3.1425830722e-01 5.7005494833e-01 -1.7563902140e+00
141 130 115
3 8 689 -245.9864 157.8777 9 451 -261.2179 100.5063 10 236 -264.5126 48.3890
-3.0537295341e-01 5.6868946552e-01 -1.7634339333e+00
155 141 126
2 8 690 -236.5621 158.6538 9 452 -254.0796 103.2052
-3.7717685103e-01 5.4381781816e-01 -1.7439700365e+00
138 124 110
2 8 691 -306.2292 137.1460 9 453 -321.6052 77.9657
-5.4473870993e-01 5.1459002495e-01 -1.7300233841e+00
78 76 66
2 8 692 -464.8019 122.4405 9 454 -481.0635 57.8742
-3.2262536883e-01 5.1730477810e-01 -1.7331752777e+00
112 103 92
2 8 694 -258.4191 106.1518 9 456 -272.4241 50.2251
-2.7975603938e-01 5.2409631014e-01 -1.7360833883e+00
123 116 103
3 8 695 -218.9186 109.0508 9 457 -232.5254 54.4124 10 238 -233.2055 8.3270
-1.6461768746e-01 4.8876264691e-01 -1.8411675692e+00
122 147 134
2 8 697 -122.7215 112.6793 9 459 -135.7836 87.0889
-2.7429991961e-01 5.1092708111e-01 -1.7295476198e+00
115 106 94
3 8 698 -214.9458 95.2062 9 460 -228.2831 41.2341 10 240 -229.0016 -3.4600
4.9385586381e-01 5.4098886251e-01 -1.8390163183e+00
107 113 106
2 8 700 413.7870 95.2035 9 462 404.4617 84.3583
-4.9506813288e-01 4.8358562589e-01 -1.7131952047e+00
140 122 107
2 8 701 -421.2089 85.4760 9 463 -435.1376 23.5348
-3.6158499122e-01 4.9597477913e-01 -1.7221977711e+00
142 125 110
2 8 702 -296.4113 87.7164 9 464 -309.5073 30.9684
-2.7167043090e-01 4.9976983666e-01 -1.7253416777e+00
133 123 111
2 8 703 -213.7110 84.2485 9 465 -226.6405 31.0170
-1.3844631612e-01 4.6031346917e-01 -1.8286974430e+00
40 52 42
2 8 705 -103.2150 84.2066 9 467 -116.0099 60.4646
3.8983359933e-01 5.1231211424e-01 -1.8496296406e+00
97 104 97
2 8 706 332.9845 87.2411 9 468 311.0803 78.1274
4.9101480842e-01 5.3265941143e-01 -1.8252549171e+00
102 113 106
3 8 707 412.7424 84.0955 9 469 403.3987 72.3828 10 242 420.7266 71.8166
2.3657879233e-01 5.2215504646e-01 -1.7766169310e+00
97 108 98
4 8 709 223.6202 79.0679 9 471 211.8138 50.9708 10 244 222.2686 34.9628 11 135 229.4031 -9.7805
2.4993428588e-01 5.1818937063e-01 -1.7717815638e+00
96 108 101
2 8 710 234.2507 72.9679 9 472 222.5450 45.1244
-3.8364362717e-01 4.7025063634e-01 -1.7111667395e+00
138 124 108
4 8 712 -318.7217 64.2509 9 474 -331.0815 7.9039 10 246 -333.6007 -37.5993 11 137 -329.9183 -88.7292
-1.3292829692e-01 4.4663155079e-01 -1.8243532181e+00
89 114 102
4 8 713 -101.0982 71.7705 9 475 -112.2441 49.1552 10 247 -110.7172 37.9961 11 138 -106.0379 4.8554
6.0585074127e-02 4.7495067120e-01 -1.8053257465e+00
29 35 26
2 8 714 66.5228 69.6292 9 476 54.4241 46.5747
2.0499528944e-01 5.0947928429e-01 -1.7672425508e+00
61 69 58
4 8 715 196.7499 68.3093 9 477 184.8745 39.2458 10 248 194.4870 22.4065 11 139 200.6411 -21.7317
2.7559641004e-01 5.1595324278e-01 -1.7728894949e+00
103 112 101
4 8 716 254.2781 69.6117 9 478 242.6105 43.0414 10 249 253.8023 29.1236 11 140 260.4075 -14.5384
3.1602737308e-01 5.1587170362e-01 -1.7806255817e+00
104 116 108
2 8 717 284.8630 69.2700 9 479 273.6065 45.5181
-7.3577496223e-03 4.3794158101e-01 -1.8253523111e+00
43 52 39
4 8 718 2.9679 55.6653 9 480 -9.1240 38.4154 10 250 -5.0314 33.6247 11 141 0.2474 3.7786
3.8166198134e-01 5.0621587038e-01 -1.7860955000e+00
100 109 99
4 8 719 333.7050 59.1085 9 481 321.6432 39.4734 10 251 334.0456 33.2191 11 142 341.0698 -5.6266
5.0644922256e-01 4.9907398224e-01 -1.8185805082e+00
97 107 96
4 8 720 418.4988 56.9909 9 482 407.2547 46.4756 10 252 422.5887 53.2928 11 143 431.3415 18.5159
1.4362201095e-01 4.7486969829e-01 -1.7728464603e+00
56 64 54
3 8 721 139.4839 49.7020 9 483 126.7800 23.9662 10 253 134.1918 10.8571
5.4581522942e-01 4.7992795706e-01 -1.8478099108e+00
204 209 215
2 8 722 435.4796 51.3777 9 484 424.9141 50.0015
-3.5029983521e-01 4.4685548544e-01 -1.6996847391e+00
133 118 102
3 8 723 -290.4555 37.5926 9 485 -301.9307 -16.1157 11 144 -298.5253 -104.7729
-2.0514564216e-01 4.2884168029e-01 -1.7635495663e+00
149 137 124
3 8 724 -161.5457 39.2124 9 486 -173.7544 5.9437 10 254 -173.3411 -15.8173
-1.4729928970e-01 4.1818222404e-01 -1.7983342409e+00
41 62 50
2 8 725 -114.1317 41.2630 9 487 -126.5765 16.9861
4.2032632232e-01 4.7805353999e-01 -1.7859270573e+00
96 108 100
2 8 728 357.4470 35.5681 9 490 343.8712 20.7034
1.1112284660e-01 4.3787544966e-01 -1.7485926151e+00
81 90 83
2 8 729 109.6586 14.7803 9 491 96.3631 -11.7048
1.6080078483e-01 4.4150888920e-01 -1.7473844290e+00
80 92 83
2 8 730 151.4872 13.1117 9 492 137.8616 -12.3176
2.8747245669e-01 4.5890784264e-01 -1.7495349646e+00
108 123 114
3 8 731 257.0663 17.0869 9 493 243.2422 -6.0070 10 257 251.7909 -14.0236
3.1457075477e-01 4.5261129737e-01 -1.7582942247e+00
99 114 107
2 8 732 275.5558 14.0538 9 494 261.5346 -5.7012
4.1199916601e-01 4.5451220870e-01 -1.7765997648e+00
75 85 76
2 8 733 347.9378 15.6431 9 495 333.6777 1.8585
2.4916389585e-01 4.3113964796e-01 -1.7526112795e+00
63 71 63
2 8 734 220.5068 1.0681 9 496 205.9274 -19.0641
-4.4560912251e-01 3.9480203390e-01 -1.6743111610e+00
140 126 111
2 8 735 -382.7883 -7.2285 9 497 -391.6308 -61.5667
-4.3066662550e-01 3.9769929647e-01 -1.6759141684e+00
133 121 107
2 8 736 -368.7392 -5.4132 9 498 -377.7731 -59.3230
-2.3658700287e-01 4.1012051702e-01 -1.6840225458e+00
153 133 113
4 8 737 -190.4583 -7.6000 9 499 -201.5105 -54.1599 10 258 -199.4052 -86.3249 11 147 -195.9361 -125.6270
2.7706798911e-01 4.2958265543e-01 -1.7463850975e+00
79 90 84
2 8 738 243.4535 -4.7834 9 500 228.9412 -24.7701
5.3246670961e-01 4.3196481466e-01 -1.7896450758e+00
226 237 246
2 8 739 430.4488 -3.5624 9 501 414.6391 -8.7385
-2.5757190585e-01 3.9808714390e-01 -1.6787897348e+00
148 128 112
2 8 740 -210.4115 -17.6012 9 502 -220.8942 -64.2936
-5.5408930779e-01 4.7079631686e-01 -1.4724372625e+00
112 111 105
2 8 745 -513.0418 -36.5868 9 507 -515.6353 -152.0056
-4.9494001269e-01 3.0254036188e-01 -1.6712745428e+00
42 35 24
2 8 787 -432.4720 -75.6886 9 549 -435.9258 -117.6255
-4.2474976182e-01 3.1097653508e-01 -1.6363244057e+00
135 116 98
3 8 795 -370.6782 -91.9854 9 557 -375.6658 -138.3548 10 259 -371.6780 -166.1803
-4.7031250596e-01 2.9005795717e-01 -1.6472432613e+00
83 67 52
2 8 797 -412.3141 -98.8129 9 559 -415.6678 -141.7132
-2.6677072048e-01 3.1749877334e-01 -1.6401442289e+00
157 136 118
2 8 798 -226.0511 -96.7622 9 560 -234.2829 -137.4515
-2.5445416570e-01 3.0952244997e-01 -1.6391776800e+00
141 123 106
2 8 803 -215.5960 -104.0788 9 565 -224.0237 -143.1045
-3.7234431505e-01 2.0764991641e-01 -1.6328545809e+00
133 119 105
2 8 831 -328.0564 -173.2717 9 593 -331.7723 -200.5306
-4.2163884640e-01 7.2220183909e-02 -1.6406279802e+00
100 86 70
2 8 864 -377.4030 -258.8960 9 626 -375.0904 -263.8931
-4.6268936992e-01 5.2588814497e-01 -1.7329180241e+00
130 113 99
2 8 866 -387.1944 125.6126 10 261 -410.0094 7.6449
-4.2805099487e-01 5.9981226921e-01 -1.7675842047e+00
144 128 113
2 8 870 -348.2156 197.7702 10 265 -376.1966 74.7632
-1.6413211823e-01 4.7973829508e-01 -1.8255276680e+00
98 118 107
2 8 871 -122.5279 99.7772 10 266 -135.3891 55.0236
-2.8862151504e-01 4.8834070563e-01 -1.7175172567e+00
129 116 100
2 8 872 -231.7102 73.2626 10 267 -241.7454 -23.8849
-3.0551254749e-01 5.7087755203e-01 -1.7571074963e+00
154 137 121
2 8 874 -237.9485 158.0668 11 150 -251.6593 -16.3705
-4.8399090767e-01 4.3253442645e-01 -1.7012958527e+00
146 124 106
2 8 875 -414.4936 38.1291 11 151 -423.7386 -109.2039
-5.4844564199e-01 5.6286084652e-01 -1.7751114368e+00
27 27 19
2 9 635 -481.1129 119.8251 10 275 -494.6991 62.1707
-2.3118479550e-01 5.8165156841e-01 -1.7624151707e+00
116 103 89
2 9 636 -183.3778 107.4876 10 276 -183.9266 58.5109
-3.3337131143e-01 5.3656202555e-01 -1.7410219908e+00
130 114 98
3 9 639 -281.0055 68.8128 10 279 -284.2037 18.8239 11 160 -280.3053 -42.0860
-1.6181595623e-01 4.5645597577e-01 -1.8199188709e+00
16 23 15
2 9 641 -135.6874 54.1329 10 281 -135.2840 39.5855
-5.3876394033e-01 5.7284617424e-01 -1.6474672556e+00
84 82 71
2 9 643 -486.1879 45.4727 10 283 -489.8330 -41.1088
5.5643892288e-01 4.8957434297e-01 -1.8336292505e+00
57 65 58
2 9 647 437.7197 47.5702 10 287 453.4572 57.3175
-1.1450987309e-01 4.3992981315e-01 -1.8127406836e+00
86 95 84
3 9 648 -97.2666 37.3408 10 288 -95.2607 26.0849 11 166 -90.8197 -6.6611
1.9119995832e-01 5.0264930725e-01 -1.7644481659e+00
57 64 56
2 9 651 172.5026 33.9638 10 291 181.8041 17.1696
5.9836558998e-02 4.1649934649e-01 -1.8250137568e+00
29 34 26
2 9 653 40.7838 21.9885 10 293 48.7731 23.1469
6.4212270081e-02 4.4498550892e-01 -1.8013560772e+00
15 19 13
3 9 654 53.9536 25.7137 10 294 58.8977 18.7276 11 170 62.4871 -13.2283
4.8870927095e-01 4.7306650877e-01 -1.7976083755e+00
84 91 81
2 9 655 391.6670 21.2560 10 295 404.5043 25.6697
-2.5500716642e-02 4.2663666606e-01 -1.7899707556e+00
43 52 41
2 9 656 -22.1028 11.8524 10 296 -19.6058 2.5677
-5.3684029728e-02 4.2101287842e-01 -1.7853095531e+00
62 75 63
3 9 657 -46.5665 6.8961 10 297 -43.5011 -3.2616 11 171 -39.5199 -34.3311
-7.5971297920e-03 4.3336036801e-01 -1.7817997932e+00
34 40 30
3 9 658 -6.1199 10.2935 10 298 -2.2841 -0.4205 11 172 2.3146 -33.3531
2.9052460566e-02 4.4201177359e-01 -1.7729471922e+00
51 60 47
3 9 659 26.4869 8.8611 10 299 31.4020 -3.4710 11 173 35.5527 -37.7888
1.8735508621e-01 4.5116600394e-01 -1.7630053759e+00
33 38 29
2 9 660 159.0916 1.6028 10 300 166.6245 -7.2515
2.5445201993e-01 4.6676912904e-01 -1.7521250248e+00
61 69 59
3 9 661 219.1562 1.8111 10 301 226.9602 -8.5133 11 174 230.4929 -45.6581
5.1553070545e-01 4.0454396605e-01 -1.7803409100e+00
129 143 151
2 9 662 397.1425 -28.7534 10 302 406.0335 -15.6885
-4.0285497904e-01 4.2708674073e-01 -1.6873800755e+00
137 121 105
2 9 663 -351.1267 -34.4316 10 303 -351.9951 -76.5226
-2.8549414873e-01 6.3105797768e-01 -1.8334300518e+00
153 132 114
3 9 740 -230.3273 187.3194 10 380 -235.2428 142.8031 11 178 -230.4266 74.7552
-2.7985402942e-01 6.3089507818e-01 -1.8477125168e+00
147 131 115
2 9 741 -224.9909 194.8112 10 381 -230.4455 153.7696
-4.8211270571e-01 6.3285225630e-01 -1.7808471918e+00
131 117 100
2 9 742 -417.2291 170.6283 10 382 -431.3915 104.9514
-5.4184544086e-01 5.4018342495e-01 -1.8096622229e+00
12 14 8
2 10 383 -485.3699 77.7535 11 179 -484.2531 19.8982
-3.3175641298e-01 5.9582215548e-01 -1.7698358297e+00
145 128 112
3 9 744 -275.9293 128.1013 10 385 -280.9742 72.6775 11 181 -276.5750 3.6156
-2.4205835164e-01 5.8165591955e-01 -1.7622413635e+00
144 130 113
3 9 745 -193.3952 107.9945 10 386 -194.3138 58.5237 11 182 -189.4598 -7.6712
-5.1237946749e-01 5.5312401056e-01 -1.7456622124e+00
112 96 80
2 9 747 -449.2104 92.9192 10 388 -459.5484 32.4906
-1.8454816937e-01 4.8860156536e-01 -1.8022142649e+00
66 76 66
2 9 752 -151.5174 65.6287 10 393 -151.2371 41.9663
-1.5498690307e-01 4.7156661749e-01 -1.8273631334e+00
67 82 72
2 9 753 -128.8191 67.6808 10 394 -127.9677 52.3365
-1.6266855597e-01 4.7787442803e-01 -1.8272857666e+00
99 118 107
2 9 754 -133.5465 72.1006 10 395 -134.8510 55.3898
3.8074277341e-02 4.7130239010e-01 -1.8213582039e+00
41 48 39
2 9 756 33.8140 54.5479 10 397 39.0551 45.8615
2.8426834941e-01 5.2276629210e-01 -1.7923631668e+00
98 104 93
2 9 757 247.6671 58.0741 10 398 259.5142 46.4297
4.0663644671e-01 5.1791048050e-01 -1.8020790815e+00
93 101 91
2 9 758 340.6876 54.4745 10 399 354.1732 49.8531
4.3393808603e-01 5.2057260275e-01 -1.8101155758e+00
97 105 95
3 9 759 360.0958 59.1055 10 400 375.0764 56.6266 11 186 384.4711 18.1139
3.5115250945e-01 5.1384210587e-01 -1.7872962952e+00
103 114 105
2 9 760 299.4749 46.3724 10 401 311.7637 37.8913
-3.7101686001e-01 4.9746114016e-01 -1.7239607573e+00
151 132 115
2 9 761 -318.2824 33.5375 10 402 -321.1451 -14.1254
1.5317434072e-01 4.9663341045e-01 -1.7778548002e+00
60 68 57
3 9 762 138.2799 39.8291 10 403 146.6726 24.6642 11 187 152.3672 -17.0075
4.5997443795e-01 5.0152570009e-01 -1.7989794016e+00
107 119 110
2 9 763 377.5605 40.2396 10 404 391.2632 39.5904
-1.1606013775e-01 4.2572331429e-01 -1.7998061180e+00
74 90 79
2 9 764 -99.3939 21.0839 10 405 -97.4529 9.9401
-1.4844955876e-02 4.3367582560e-01 -1.8015873432e+00
69 84 73
2 9 766 -13.4976 22.4326 10 407 -10.4598 14.2875
3.9725963026e-02 4.4482991099e-01 -1.7750072479e+00
75 82 69
3 9 768 35.3821 11.3256 10 408 40.7362 -0.6966 11 190 45.2114 -35.1863
4.0095216036e-01 4.7294050455e-01 -1.7788792849e+00
99 109 99
2 9 769 329.6940 14.5486 10 409 340.2986 12.9251
1.2746210396e-01 4.4780084491e-01 -1.7612284422e+00
65 71 60
2 9 771 110.0120 1.1175 10 411 116.5510 -9.8647
-5.3983503580e-01 4.4808810949e-01 -1.7068090439e+00
90 88 75
2 9 772 -477.7781 -2.0357 10 412 -481.4053 -51.1670
-3.3787658811e-01 4.3248492479e-01 -1.6917018890e+00
107 95 81
2 9 773 -290.9216 -31.0368 10 413 -291.5457 -70.4949
-3.0294674635e-01 4.3402874470e-01 -1.6953525543e+00
132 112 94
2 9 774 -259.8279 -29.2475 10 414 -258.6167 -66.7701
3.0143597722e-01 4.1485255957e-01 -1.7463629246e+00
83 91 82
2 9 776 244.9161 -34.3261 10 416 251.6622 -35.3213
4.8597142100e-01 3.7842330337e-01 -1.7902084589e+00
213 228 244
2 9 777 363.5615 -36.9663 10 417 376.0186 -19.4789
-2.8291833401e-01 4.0303626657e-01 -1.6801815033e+00
137 119 101
2 9 779 -243.2622 -59.3120 10 419 -241.7212 -92.4420
-3.9526042342e-01 5.6192976236e-01 -1.7503421307e+00
156 141 123
2 9 902 -337.6665 95.5524 11 219 -340.2896 -26.3003
-5.3765320778e-01 5.0114274025e-01 -1.7774972916e+00
26 26 18
3 9 903 -469.3507 77.1197 10 522 -480.3201 32.9166 11 220 -478.4399 -22.4261
4.2704516649e-01 5.1318442822e-01 -1.7978456020e+00
84 97 88
2 9 904 355.6379 48.2004 11 221 377.9482 6.1092
-1.2061864138e-01 4.3433177471e-01 -1.8212602139e+00
100 119 106
3 9 905 -104.8447 38.6406 10 523 -101.7998 30.4522 11 222 -96.5537 -1.5420
-3.2890316844e-01 4.2154753208e-01 -1.6890592575e+00
141 126 108
2 9 906 -283.6273 -40.0743 11 223 -279.5157 -120.2100
-3.7800413370e-01 3.8243442774e-01 -1.6692869663e+00
145 128 111
2 9 907 -330.9893 -75.3096 11 224 -324.6598 -147.8123
-5.5075740814e-01 6.3298922777e-01 -2.0025842190e+00
88 83 72
2 10 525 -489.4665 277.4620 11 243 -495.6419 228.8573
-5.6233423948e-01 6.8428707123e-01 -1.8738175631e+00
82 79 68
2 10 530 -511.5043 212.6425 11 248 -515.4767 134.6503
-3.5228800774e-01 6.3291853666e-01 -1.9117019176e+00
130 114 98
2 10 532 -301.2114 205.4261 11 250 -298.2017 146.4935
-4.8560792208e-01 6.5329414606e-01 -1.7910951376e+00
91 79 63
2 10 546 -435.1099 125.3622 11 264 -433.6922 43.1547
4.2467913032e-01 5.2322733402e-01 -1.8898332119e+00
78 81 70
2 10 548 354.2539 113.4339 11 266 367.2121 82.1713
2.8405407071e-01 5.3163069487e-01 -1.8371291161e+00
56 59 50
2 10 552 254.8957 83.0901 11 270 263.9895 43.1411
3.3798313141e-01 5.2375614643e-01 -1.8378825188e+00
56 60 49
2 10 553 296.1028 79.0479 11 271 304.9254 41.2907
2.4915388227e-01 5.2946311235e-01 -1.8143943548e+00
79 85 73
2 10 555 229.1644 66.1156 11 273 237.9017 23.7661
3.3577814698e-01 5.2639675140e-01 -1.8038564920e+00
90 95 85
2 10 560 300.3351 55.9185 11 278 309.1446 14.4890
-1.4497558773e-01 4.5739316940e-01 -1.8267188072e+00
30 38 28
2 10 562 -121.6218 44.9048 11 280 -115.3930 10.0778
-7.7965825796e-02 4.3675389886e-01 -1.8424861431e+00
30 36 26
2 10 564 -66.6481 46.1204 11 282 -61.2675 17.1090
1.5797717869e-01 5.0462955236e-01 -1.7972384691e+00
41 46 37
2 10 566 149.8381 42.7260 11 284 156.7617 1.5497
-5.4400378466e-01 5.2581155300e-01 -1.7647316456e+00
28 27 18
2 10 567 -488.2122 34.1660 11 285 -486.6340 -25.8631
-3.7653151900e-02 4.4687882066e-01 -1.8242151737e+00
35 44 31
2 10 568 -28.9003 37.2029 11 286 -24.6171 5.3657
-5.1443845034e-01 5.3206014633e-01 -1.7369755507e+00
92 69 51
2 10 569 -460.7332 14.4398 11 287 -457.8442 -49.2346
1.8699000776e-01 5.0218755007e-01 -1.7560828924e+00
36 39 28
2 10 571 178.5385 10.6588 11 289 185.1036 -33.2898
-1.0260433704e-01 4.1082563996e-01 -1.7999238968e+00
21 27 21
2 10 572 -88.6201 3.1501 11 290 -83.0250 -25.5766
-2.6787352562e-01 5.0752383471e-01 -1.7255531549e+00
117 105 91
2 10 573 -223.8851 -8.3806 11 291 -218.2724 -63.8488
-5.5453127623e-01 5.2111065388e-01 -1.7042572498e+00
80 75 64
2 10 575 -501.9841 -18.1795 11 293 -496.9105 -83.4824
-5.1017427444e-01 4.9579313397e-01 -1.7179671526e+00
75 63 48
2 10 576 -454.9018 -19.3686 11 294 -452.6794 -77.4250
1.5125207603e-01 4.4877344370e-01 -1.7555768490e+00
63 72 61
2 10 577 137.3538 -13.7003 11 295 141.0869 -48.9445
3.1599989533e-01 4.0857666731e-01 -1.7450600863e+00
75 82 73
2 10 578 261.6026 -38.9010 11 296 264.1727 -65.7616
-5.0140726566e-01 4.6714881063e-01 -1.7076637745e+00
82 68 51
2 10 579 -446.0174 -41.6230 11 297 -442.0703 -94.6163
-2.6813602448e-01 4.4144743681e-01 -1.6904197931e+00
128 110 90
2 10 580 -226.3706 -67.3897 11 298 -222.5292 -112.9309
-2.1510793269e-01 4.2132648826e-01 -1.6914920807e+00
153 131 112
2 10 585 -179.4902 -75.2657 11 303 -176.0362 -116.0516
-5.5318379402e-01 6.1048418283e-01 -1.9151629210e+00
93 89 77
2 10 633 -495.3790 199.3542 11 351 -498.4080 141.6573
-3.6694127321e-01 6.4180958271e-01 -1.8293952942e+00
148 124 103
2 10 640 -314.5049 147.4765 11 358 -311.5826 75.1495
-2.6522246003e-01 6.3066953421e-01 -1.8023396730e+00
149 129 110
2 10 645 -214.4146 117.6909 11 363 -209.4955 45.9794
4.6146190166e-01 5.3256821632e-01 -1.8844953775e+00
170 185 198
2 10 647 386.5422 113.5753 11 365 399.4056 80.8318
4.3211373687e-01 5.2888655663e-01 -1.8694407940e+00
67 69 57
2 10 650 366.3671 102.0852 11 368 375.8505 67.9369
-4.0126234293e-01 5.8517616987e-01 -1.7606106997e+00
142 127 109
