# Bundle file v0.3
46 2689
3.8523706794e-01 3.6931276321e-01 -5.6980857849e+00
227 186 121
2 11 337 102.7763 -49.6357 40 269 -112.5520 69.9453
-2.4024873972e-01 3.8204729557e-01 -5.5349407196e+00
13 6 2
2 11 341 -54.0802 -88.0843 40 273 42.4662 104.5427
-1.5274462104e-01 -4.1414430737e-01 -5.8479809761e+00
158 131 86
2 11 361 -33.4749 129.3859 40 293 24.6862 -116.3080
-3.7222751975e-01 -3.6360970140e-01 -5.8882222176e+00
204 164 109
3 11 363 -91.1447 120.6588 40 295 82.9352 -106.7554 41 224 86.7373 -113.2887
-2.1678297222e-01 -3.6098119617e-01 -5.8708558083e+00
207 168 110
3 11 364 -51.8861 121.1411 40 296 43.6199 -107.2890 42 178 49.0517 -118.1604
-1.2084107846e-01 -3.5920313001e-01 -5.8615512848e+00
190 153 99
10 11 365 -27.6020 121.3870 30 114 32.8541 -117.1499 31 117 34.5774 -113.6769 32 130 37.1403 -106.4646 33 131 39.7563 -96.8354 40 297 18.8560 -107.6009 42 179 23.8199 -118.6418 43 145 26.5746 -120.9445 44 119 29.3082 -121.0063 45 105 31.8747 -118.5755
-5.4082322121e-01 -1.1953756958e-01 -6.1405735016e+00
218 184 128
3 11 368 -160.7795 109.4583 12 262 -157.9680 111.6910 40 300 152.7619 -89.3380
-2.0543633401e-01 -3.0587279797e-01 -5.7851295471e+00
175 145 101
2 11 371 -45.0097 96.5462 40 303 36.0069 -83.1045
3.9456132799e-02 -3.0498483777e-01 -5.7662315369e+00
179 150 102
2 11 372 17.7399 99.0313 40 304 -26.3639 -85.5045
-3.9119815826e-01 -5.9414248914e-02 -5.9913587570e+00
221 183 123
2 11 375 -113.1757 75.5059 40 307 104.1317 -56.6725
-3.8967958093e-01 2.1295994520e-03 -6.0295162201e+00
220 181 120
2 11 377 -117.5786 68.8695 40 309 108.8156 -48.7475
-1.7001360655e-01 -7.9444162548e-02 -5.9288730621e+00
170 139 94
2 11 378 -51.1191 74.6571 40 310 42.1350 -56.5726
-1.2687571347e-01 -8.1325404346e-02 -5.9196572304e+00
184 151 100
2 11 379 -39.3162 74.5493 40 311 30.1834 -56.5400
3.5369377583e-02 -7.5862087309e-02 -5.8984727859e+00
152 124 84
3 11 380 4.0526 73.6705 40 312 -13.3310 -55.7192 41 230 -12.9300 -54.7450
1.8243472278e-01 -7.7522590756e-02 -5.8693370819e+00
148 117 75
2 11 381 44.8551 72.5996 40 313 -53.9851 -54.7661
2.1643534303e-01 -8.1223547459e-02 -5.8615098000e+00
128 100 63
2 11 382 54.3673 72.8575 40 314 -63.4425 -55.1311
5.9879040718e-01 -2.3936312646e-02 -5.8652467728e+00
126 97 54
2 11 383 156.2588 69.9745 40 315 -165.2593 -50.9276
-2.4333117902e-01 -3.2941505313e-02 -5.9544811249e+00
215 175 116
5 11 385 -73.1223 67.2858 40 317 64.1219 -48.4901 41 231 65.5695 -46.1788 42 186 66.8470 -42.7632 43 152 67.9830 -38.3833
3.2863605022e-01 1.0949109681e-02 -5.9040732384e+00
211 178 125
4 41 232 -89.3149 -39.2945 42 187 -88.9411 -34.4543 43 153 -88.5431 -28.9011 44 124 -88.3170 -22.3378
7.7949696779e-01 8.0081596971e-02 -5.9564409256e+00
156 133 92
2 11 386 202.2263 67.0416 40 318 -211.4379 -44.9892
-2.7054035664e-01 1.3153890613e-03 -5.9528441429e+00
220 177 115
5 11 387 -80.9530 59.1072 40 319 71.9715 -39.9850 41 233 73.0758 -37.1154 42 188 74.3181 -33.2959 43 154 75.3064 -28.9073
-2.0884610713e-01 2.1513879765e-03 -5.9402861595e+00
213 169 109
6 11 388 -63.8129 58.2608 40 320 55.0004 -39.2430 41 234 56.1867 -36.4630 42 189 57.0326 -32.9036 43 155 58.1819 -28.5529 44 125 59.1077 -23.5136
8.1281200051e-02 -1.2872297084e-03 -5.8945188522e+00
199 160 106
4 11 389 15.2181 58.1088 40 321 -24.4445 -39.3237 41 235 -23.6770 -37.0014 43 156 -22.3432 -29.5544
-3.8335126638e-01 8.3215042949e-02 -6.0121316910e+00
245 207 146
2 11 390 -117.3078 48.7071 40 322 108.1022 -27.8733
-3.4947440028e-01 2.1178327501e-02 -5.9273452759e+00
245 203 137
2 11 391 -100.2170 48.9106 40 323 90.7596 -30.0121
4.7834655643e-01 6.2071897089e-02 -5.8938479424e+00
199 164 107
2 11 393 121.6257 53.3739 40 325 -130.7466 -33.0222
2.1049784124e-01 2.0996609703e-02 -5.8105845451e+00
189 152 102
2 11 394 54.1730 42.4699 40 326 -63.4098 -24.3282
5.6346410513e-01 8.8006190956e-02 -5.8709206581e+00
162 129 80
2 11 395 145.8647 45.7031 40 327 -154.9413 -25.2684
-3.1336659193e-01 1.4982648194e-02 -5.8618206978e+00
199 168 116
2 11 396 -85.8840 40.4380 40 328 76.3695 -22.5256
3.9124917984e-01 1.9289499521e-01 -5.9476871490e+00
210 177 119
2 11 397 93.4126 31.3527 40 329 -103.3225 -8.6697
7.8609067202e-01 2.4156408012e-01 -5.9609837532e+00
162 136 90
2 11 398 204.2421 31.4166 40 330 -213.1499 -7.2464
-4.1560366750e-01 3.7727648020e-01 -6.2053279877e+00
253 230 160
5 11 401 -152.7073 14.3477 40 333 142.7610 13.4427 41 238 141.9576 30.9067 42 192 141.0313 48.2502 43 158 140.2946 65.4012
1.4537072740e-02 2.4047864974e-01 -5.9692311287e+00
203 173 121
2 11 402 -12.4467 15.7401 40 334 2.8884 7.0926
1.3715060055e-01 2.4006406963e-01 -5.9449596405e+00
180 152 105
2 11 404 22.8252 14.5042 40 336 -32.1850 8.1655
5.2709692717e-01 2.3395441473e-01 -5.8959422112e+00
199 160 98
12 30 123 -143.6852 49.9619 31 124 -144.0844 54.1295 32 135 -144.3851 59.5612 33 134 -144.7219 64.4510 34 156 -144.8954 68.1988 35 159 -145.2602 70.7753 36 185 -145.6828 72.1271 41 240 -142.8863 14.8351 42 194 -142.9191 23.5478 43 160 -143.1027 32.1124 44 129 -143.4717 40.1447 45 113 -143.7113 47.3495
-4.7452741861e-01 3.7615212798e-01 -6.1735672951e+00
251 216 154
2 11 405 -165.2174 7.8732 40 337 155.8166 18.8564
2.4014884233e-01 2.8272926807e-01 -5.9466867447e+00
228 191 132
2 11 406 50.3997 7.2994 40 338 -59.9508 16.1114
-3.4660485387e-01 3.1692141294e-01 -6.0334033966e+00
251 222 152
2 11 408 -117.0055 1.0384 40 340 107.2189 22.9065
-2.4284456670e-01 3.0474486947e-01 -6.0166029930e+00
252 237 164
2 11 409 -87.4581 3.2986 40 341 77.7121 20.4802
-5.0846002996e-02 2.6886391640e-01 -5.9394707680e+00
253 244 170
4 11 410 -28.7086 2.8972 40 342 19.2013 19.4928 41 242 19.2080 27.8799 42 196 18.4199 35.8617
4.4919010997e-01 3.1790494919e-01 -5.9504337311e+00
207 169 110
6 11 411 108.2722 4.3356 40 343 -117.6279 19.9211 41 243 -117.8601 31.7645 42 197 -118.1425 43.0559 43 162 -118.7012 54.0832 44 131 -119.3753 63.8911
-5.3179168701e-01 4.2645254731e-01 -6.1912674904e+00
251 226 162
5 11 412 -183.7512 -1.7729 40 344 174.3071 29.9497 41 244 173.3369 47.5529 42 198 172.1131 64.1780 43 163 170.4821 79.7484
-5.3463816643e-01 4.4525772333e-01 -6.1574444771e+00
249 219 158
3 11 413 -182.7391 -12.1633 40 345 172.8314 39.3652 42 199 169.5204 71.8105
-1.9000619650e-01 3.1493356824e-01 -5.9375524521e+00
190 164 113
2 11 414 -67.4165 -10.8069 40 346 57.7358 33.4574
7.8994721174e-01 4.6339911222e-01 -6.0082473755e+00
238 207 146
2 11 416 203.7560 -12.8830 40 348 -212.6041 40.6505
-3.7594550848e-01 3.2485386729e-01 -5.9293894768e+00
244 213 166
2 11 417 -116.4460 -18.1849 40 349 106.7361 40.3479
-5.4636561871e-01 4.6697646379e-01 -6.0573992729e+00
249 221 158
4 11 418 -177.1422 -33.7058 40 350 167.1696 59.5168 41 245 165.4432 72.7908 42 200 163.3980 84.9143
-3.9521992207e-01 3.7461200356e-01 -5.9294986725e+00
247 215 149
5 11 419 -123.2751 -29.5753 40 351 113.1040 52.8727 41 246 111.8468 60.9977 42 201 110.2178 68.1007 43 164 108.4550 73.7486
-3.9337709546e-01 2.7353516221e-01 -5.7716021538e+00
232 209 172
3 11 420 -107.1528 -31.3996 40 352 96.6949 50.8726 41 247 95.8497 51.9236
3.7363767624e-01 3.4992814064e-01 -5.7346844673e+00
233 192 125
2 11 421 97.9518 -39.6891 40 353 -107.7377 60.4187
6.7207914591e-01 4.4544386864e-01 -5.8353700638e+00
193 164 114
4 11 422 176.7775 -40.1615 40 354 -185.9368 63.9252 41 248 -185.8149 74.6007 42 202 -185.1925 84.7756
4.8579761386e-01 3.9003351331e-01 -5.6854882240e+00
232 192 129
4 11 424 132.1390 -54.2242 40 356 -141.3922 74.8733 41 249 -140.9352 79.0613 42 203 -140.4575 81.4904
5.3864079714e-01 3.8990536332e-01 -5.7007102966e+00
215 177 117
2 11 425 144.8491 -50.9627 40 357 -154.0732 71.8000
2.1142107248e-01 3.4041449428e-01 -5.6388254166e+00
236 198 136
2 11 427 59.0592 -55.4476 40 359 -69.3078 74.1465
-4.7963979840e-01 4.4880354404e-01 -5.8059663773e+00
246 215 149
3 11 428 -137.7640 -67.4075 40 360 126.8363 88.5838 41 250 124.4813 93.2370
-6.2736064196e-02 3.7415611744e-01 -5.6045651436e+00
227 205 138
3 11 429 -12.6652 -73.2610 40 361 1.6650 91.0546 41 251 -0.2971 89.8499
3.8111704588e-01 4.1019144654e-01 -5.5396780968e+00
209 170 111
2 11 431 108.7981 -83.0289 40 363 -118.9804 101.0067
7.5409013033e-01 4.2722353339e-01 -6.0429363251e+00
158 129 81
2 11 445 191.6711 1.0633 41 255 -200.7468 45.5915
-4.4650065899e-01 4.1364735365e-01 -5.9400711060e+00
236 201 140
3 11 446 -139.0883 -38.0616 41 256 127.1629 70.5106 42 206 124.8863 77.8617
-2.5723695755e-01 3.4054946899e-01 -5.7247719765e+00
254 233 156
2 11 447 -70.4040 -51.1812 41 257 58.3923 71.7628
-3.4920820594e-01 -3.1902399659e-01 -5.8675169945e+00
197 153 99
3 11 450 -85.6457 109.0487 40 377 77.1023 -94.9237 41 260 79.9676 -100.9987
-5.7388412952e-01 2.0188179612e-01 -6.2932929993e+00
132 108 78
3 11 452 -195.5015 65.7417 35 161 175.0160 114.7035 41 262 188.4088 -22.4087
3.9962485433e-01 9.6816614270e-02 -5.8827400208e+00
198 162 105
2 11 453 100.3270 42.0771 41 263 -109.2415 -16.4695
6.7228257656e-01 3.9170894027e-01 -6.2091221809e+00
122 96 57
2 11 457 160.0246 37.3179 42 210 -170.0268 41.1005
1.8349952996e-01 -3.5380852222e-01 -5.7981905937e+00
190 154 85
3 12 274 54.4909 107.8768 13 178 55.6519 96.4556 14 131 56.7555 84.2039
4.2262935638e-01 4.8538492993e-03 -5.8680424690e+00
170 137 83
2 12 276 108.6782 61.9043 13 180 109.0437 62.5799
-3.4808760881e-01 2.9978746176e-01 -6.1181821823e+00
237 201 142
2 12 282 -123.4736 32.5494 13 186 -122.4825 45.5440
2.5108167529e-01 3.0403292179e-01 -5.9423894882e+00
219 180 118
3 12 284 53.4376 12.6993 13 188 53.5094 23.3562 14 135 53.7201 33.7838
8.5881668329e-01 2.4456818402e-01 -5.7860202789e+00
150 119 68
2 12 286 230.5734 9.7648 13 189 230.9459 16.6461
-3.0757597089e-01 3.3107265830e-01 -6.0121107101e+00
238 197 128
3 12 287 -105.7908 6.4490 13 190 -105.7610 17.8281 14 136 -104.7597 28.8589
8.2758616190e-04 3.3165737987e-01 -5.9433898926e+00
169 134 80
11 12 288 -16.7133 0.5006 13 191 -16.5880 11.4045 14 137 -16.5904 22.1320 15 103 -16.4330 32.5083 16 80 -16.0858 42.4599 17 74 -15.4442 51.6645 18 81 -14.6033 60.0240 19 75 -13.6403 67.3298 20 76 -12.5251 73.4049 21 81 -11.0549 78.2447 22 110 -9.7437 81.8139
3.6643549800e-01 3.4240308404e-01 -5.9354572296e+00
231 191 121
4 12 289 85.5910 6.3429 13 192 85.6160 18.4212 14 138 85.7966 30.2485 15 104 85.8711 41.7396
6.7116826773e-01 4.0240472555e-01 -5.6944274902e+00
175 137 82
5 12 298 181.6548 -45.2268 13 200 181.8392 -36.8482 14 145 181.5916 -27.6253 15 109 181.1617 -17.5290 16 85 181.2208 -7.7173
8.0706590414e-01 4.7075557709e-01 -5.7169222832e+00
55 39 19
4 12 299 218.4204 -52.0977 13 201 219.1772 -40.9084 14 146 219.8095 -28.7183 15 110 220.2066 -15.3173
-2.7736565471e-01 3.6546471715e-01 -5.7089633942e+00
249 218 147
4 12 300 -76.9879 -56.4968 13 202 -78.3689 -52.1846 14 147 -79.7419 -46.8390 15 111 -81.2876 -40.3721
3.0828356743e-01 3.8838791847e-01 -5.6049933434e+00
221 175 112
9 12 303 85.3676 -66.7554 13 204 84.6259 -62.9100 14 149 84.1140 -57.6441 15 114 83.5035 -51.1093 16 87 82.8723 -43.1726 17 82 82.4830 -34.2742 18 88 82.0170 -24.3064 20 82 81.6462 -2.8808 21 87 81.5482 8.6882
-5.2751088142e-01 4.7881251574e-01 -5.6772232056e+00
233 185 118
9 12 304 -143.8735 -90.7986 13 205 -146.9189 -85.3706 14 150 -149.7671 -78.2780 15 115 -152.2586 -69.4138 16 88 -154.2091 -58.8564 17 83 -156.3826 -47.1508 18 89 -157.6639 -34.0894 19 80 -158.3445 -20.2306 21 88 -159.4876 9.0387
-5.3856587410e-01 -3.6868447065e-01 -6.0724983215e+00
182 153 99
2 12 317 -141.9353 142.3240 13 218 -138.1974 134.3586
-2.2438900173e-01 -3.7945431471e-01 -5.8619174957e+00
213 178 111
3 12 321 -51.4662 113.3787 13 222 -48.5000 101.6902 14 153 -46.0092 88.9706
-4.4478523731e-01 -1.2029169500e-01 -6.0496206284e+00
205 177 126
2 12 324 -126.7753 96.9748 13 225 -124.3459 95.7139
5.5941492319e-01 -1.4414978027e-01 -5.8315458298e+00
132 106 62
3 12 327 147.9766 86.3191 13 228 148.3600 82.3521 14 156 148.6724 77.2200
-5.7689642906e-01 1.9325338304e-01 -6.2837567329e+00
215 183 126
2 12 328 -193.2202 80.4202 13 229 -190.3006 93.3583
-3.8961291313e-01 -3.6788642406e-02 -6.0124478340e+00
218 182 121
3 12 329 -113.1829 76.1991 13 230 -111.5304 76.1975 14 157 -109.8444 75.8733
8.0288952589e-01 -5.3610172123e-02 -5.8255066872e+00
109 92 64
2 12 330 213.2705 74.5327 13 231 213.0766 73.6438
2.5669923425e-01 1.1916563846e-02 -5.8612847328e+00
205 166 103
2 12 332 64.4677 54.9538 13 233 64.8252 55.2074
4.2989870906e-01 9.0204142034e-02 -5.8767614365e+00
183 153 99
2 12 334 109.2047 47.3045 13 235 109.6613 50.6515
-5.1481366158e-01 4.0174835920e-01 -6.2844095230e+00
253 230 161
4 12 335 -187.0729 40.6121 13 236 -185.7041 60.3411 14 158 -183.4225 79.2056 15 118 -180.1917 96.3754
-3.0147412419e-01 2.4251081049e-01 -6.0636377335e+00
217 179 126
2 12 336 -104.5208 34.5548 13 237 -103.6355 44.6012
-4.8508101702e-01 4.1210833192e-01 -6.2494783401e+00
245 212 148
4 12 337 -176.1933 32.0022 13 238 -175.1209 51.7730 14 159 -173.6138 70.0318 15 119 -171.2446 87.0988
-4.2117467523e-01 3.7903517485e-01 -6.2049489021e+00
254 227 162
2 12 338 -153.0831 31.7433 13 239 -152.9762 49.1856
6.9013518095e-01 3.3465990424e-01 -5.9971828461e+00
151 126 79
3 12 339 174.8259 28.7377 13 240 175.1975 43.5174 14 160 175.5619 57.2908
-5.4300606251e-01 4.6143427491e-01 -6.2508592606e+00
246 216 156
4 12 340 -194.5356 20.5860 13 241 -193.7966 41.3945 14 161 -192.4015 61.4251 15 120 -190.3672 80.4163
-4.8556247354e-01 4.1626846790e-01 -6.2289938927e+00
239 206 143
6 12 341 -174.9223 27.1454 13 242 -173.9178 46.1243 14 162 -172.5355 64.2313 16 89 -167.9595 96.4812 17 84 -165.0003 110.1367 18 91 -161.5534 121.2409
-5.2479100227e-01 4.2844641209e-01 -6.1926865578e+00
236 201 139
12 12 342 -183.5706 16.4034 13 243 -182.8001 34.5969 14 163 -181.4110 52.3061 15 121 -179.5914 68.8454 16 90 -177.2654 84.2619 18 92 -171.4314 109.8048 19 81 -168.1162 119.6867 20 83 -164.6248 127.1819 21 89 -160.7225 132.5821 22 116 -156.9117 135.8067 23 137 -153.1761 136.5358 24 160 -149.3922 134.8889
-2.2463348508e-01 3.2129389048e-01 -6.0075345039e+00
235 209 143
5 12 344 -82.6437 9.7044 13 245 -82.5213 20.8769 14 165 -81.9372 31.8282 15 122 -81.3449 42.3891 16 92 -80.2592 52.1445
-1.7162527144e-01 3.3416801691e-01 -6.0212640762e+00
252 229 157
2 12 345 -68.8214 11.1078 13 246 -70.3043 23.2546
4.5385429263e-01 3.3364632726e-01 -5.9283552170e+00
236 195 123
5 12 346 111.2487 9.1654 13 247 110.8716 20.8192 14 166 111.0494 32.4859 15 123 110.7388 43.8577 16 93 111.3701 54.3248
-3.7641891837e-01 3.5050132871e-01 -6.0165143013e+00
227 191 137
2 12 347 -125.2811 1.6130 13 248 -125.1189 13.3612
-2.3880945146e-01 3.3070260286e-01 -5.9707961082e+00
191 160 114
2 12 348 -84.3241 0.2910 13 249 -83.6682 10.7627
-9.9241890013e-02 3.3032280207e-01 -5.9828824997e+00
205 172 117
6 12 349 -46.7782 6.2103 13 250 -46.9024 17.5190 14 167 -46.6107 28.6328 15 124 -46.1837 39.4420 16 94 -45.3597 49.4639 17 86 -44.4146 58.6457
-5.4332692176e-02 3.3039554954e-01 -5.9740390778e+00
203 171 118
4 12 350 -33.9079 5.6968 13 251 -33.9429 16.8148 14 168 -33.7260 27.8346 15 125 -33.2217 38.6694
2.7364043053e-03 3.2742750645e-01 -5.9623317719e+00
217 187 126
3 12 351 -17.3764 5.3907 13 252 -17.4731 16.4969 15 126 -16.6254 37.8095
6.9075775146e-01 3.9898943901e-01 -5.8820343018e+00
135 108 68
2 12 352 179.5464 -7.7752 13 253 180.1028 5.6494
-5.4533654451e-01 4.6105504036e-01 -6.0493493080e+00
243 202 143
2 12 353 -178.0591 -19.0774 13 254 -178.1220 -3.8671
-4.1553595662e-01 1.8683269620e-01 -5.7441496849e+00
207 186 159
2 12 354 -109.2628 -17.3948 13 255 -109.2725 -17.2260
7.4650043249e-01 4.4578051567e-01 -5.8695974350e+00
113 92 61
14 12 355 196.3135 -18.6366 13 256 196.4319 -4.1583 14 169 196.3734 10.9123 15 127 196.3027 25.9666 16 95 196.3643 40.4092 17 87 196.3203 54.3303 18 94 196.2657 67.3896 19 82 196.2755 79.1804 20 84 196.3015 89.4410 21 90 196.2739 98.1233 22 117 196.2896 105.0031 23 138 196.2462 110.0588 24 161 196.0455 113.4066 25 175 195.9825 114.5198
4.2599478364e-01 3.6459490657e-01 -5.7737827301e+00
211 172 114
2 12 357 110.1049 -28.0958 13 258 109.7413 -19.6176
5.2805781364e-01 3.7192726135e-01 -5.7701196671e+00
226 188 125
3 12 358 138.5326 -27.8530 13 259 138.2903 -18.8805 40 381 -148.4895 57.9146
-5.2632558346e-01 4.7240352631e-01 -5.9571347237e+00
250 222 160
5 12 360 -165.4726 -38.1808 13 261 -166.7717 -25.2725 14 172 -167.6352 -12.1611 40 382 153.3037 74.3787 41 268 150.7700 84.7233
1.7835654318e-01 3.3357846737e-01 -5.6464896202e+00
237 194 127
4 12 361 49.4094 -51.2065 13 262 48.7596 -47.7930 14 173 47.8075 -43.3162 17 89 45.3208 -24.5541
-6.2543511391e-01 5.4899615049e-01 -5.8979253769e+00
250 217 154
9 12 364 -190.2731 -68.2144 13 265 -192.6911 -54.9538 14 175 -194.6432 -40.3344 15 129 -196.2372 -24.6348 16 97 -197.0148 -8.5616 17 90 -197.3294 7.8559 18 97 -197.2039 24.4917 19 84 -196.3652 40.5725 20 86 -195.1328 55.7971
-4.6216729283e-01 4.0933042765e-01 -5.7375569344e+00
237 188 127
3 12 365 -128.6720 -64.2995 13 266 -130.7585 -58.6975 14 176 -132.6662 -52.0920
8.9024394751e-01 4.9364832044e-01 -5.6502418518e+00
97 82 69
4 12 366 244.3549 -68.1821 13 267 245.2733 -56.8971 14 177 246.0382 -45.6335 15 130 245.6895 -33.1102
5.2059233189e-01 4.1883078218e-01 -5.5796771049e+00
209 168 108
9 12 367 144.4791 -73.2420 13 268 144.0924 -68.3180 14 178 143.5164 -61.9551 15 131 143.3022 -54.1375 16 98 143.0638 -45.2184 17 91 142.6657 -35.0417 18 98 142.5398 -24.1029 19 85 142.5207 -12.3464 20 87 142.4811 -0.2070
-4.9467542768e-01 4.3616616726e-01 -5.6649479866e+00
212 168 117
2 12 370 -133.2545 -83.3069 13 271 -134.5474 -79.2654
-6.4045083523e-01 5.8194804192e-01 -5.7519745827e+00
223 183 129
10 12 371 -183.6060 -101.1856 13 272 -187.0563 -91.7253 14 181 -190.2221 -80.2681 15 133 -192.9734 -66.8805 16 100 -195.2648 -51.7645 17 93 -196.9551 -35.2896 18 99 -198.2673 -17.8958 19 86 -198.9299 0.2486 20 89 -199.0550 18.3360 21 93 -198.4353 36.4440
-5.2640175819e-01 4.4981351495e-01 -6.1042737961e+00
250 211 145
6 12 384 -176.6660 -5.5649 13 284 -177.0233 10.7863 14 183 -176.9959 27.1910 15 134 -175.9385 43.3778 16 101 -174.7310 58.5125 18 100 -170.6714 85.6228
5.7951635122e-01 3.9761495590e-01 -5.6224036217e+00
172 134 86
3 12 389 159.4446 -59.5945 14 186 158.4588 -46.9117 15 139 158.1099 -38.8015
4.0542650223e-01 3.4649631381e-01 -5.8233294487e+00
200 161 97
4 12 392 102.1873 -15.3991 14 189 101.8198 3.6145 18 102 102.2391 40.8633 19 89 102.5777 49.7112
3.0913549662e-01 4.1263589263e-01 -5.5292491913e+00
243 205 142
4 12 396 89.7376 -85.6646 13 286 88.3520 -83.1017 14 193 87.4253 -78.7643 15 142 86.1449 -72.9312
-2.8530749679e-01 3.2230418921e-01 -6.0201625824e+00
241 214 151
2 12 397 -99.5789 10.3988 15 143 -98.7869 43.4191
6.7380297184e-01 4.1344389319e-01 -5.8194642067e+00
167 135 85
4 12 407 178.1669 -22.3242 13 289 178.3418 -11.8811 14 196 178.4442 -0.6994 16 108 176.2051 26.7956
-3.1457704306e-01 -3.1816758215e-02 -5.9669265747e+00
215 177 117
11 12 416 -91.6005 68.1144 30 135 89.9871 -24.4134 31 137 90.6615 -19.6884 32 149 90.8746 -12.3124 33 144 91.3494 -4.2812 40 386 84.1705 -48.5245 41 272 85.0063 -46.2487 42 217 86.5270 -42.6552 43 169 87.1438 -38.3769 44 141 89.1917 -32.8421 45 124 89.9742 -26.6387
-2.1446203813e-02 1.0083905654e-03 -5.9139194489e+00
232 191 126
4 12 417 -12.3881 59.8737 40 387 3.9691 -39.5499 41 273 4.9265 -36.9150 42 218 5.7546 -33.2976
1.8072891235e-01 -4.6535581350e-04 -5.8771071434e+00
213 169 109
5 12 418 42.6187 58.3766 40 388 -51.9443 -38.6150 41 274 -51.1347 -36.3172 42 219 -51.0179 -33.1972 43 170 -50.5239 -29.3153
-5.3957533836e-01 4.7774705291e-01 -5.9008817673e+00
253 229 162
4 12 423 -164.3562 -50.8083 40 393 151.7282 83.0236 41 278 149.1367 91.4644 42 221 146.3595 98.7468
-5.0920855254e-02 3.7447950244e-01 -5.6591277122e+00
251 232 156
2 12 424 -14.2182 -62.3697 40 394 1.9214 83.8141
-1.8463669717e-01 -4.4452840090e-01 -5.8544902802e+00
17 7 0
2 12 425 -39.0267 124.1352 41 279 34.8629 -131.2993
-5.8246582747e-01 -4.2937406898e-01 -6.1166987419e+00
78 63 37
2 13 293 -149.0535 150.7821 14 200 -145.2309 139.6268
-1.8310250342e-01 -4.2874819040e-01 -5.8717718124e+00
26 11 2
2 13 299 -37.3099 112.1922 14 206 -35.3659 98.1564
6.8813002110e-01 -9.2220298946e-02 -5.8921322823e+00
67 54 25
2 13 302 180.0703 91.0250 14 209 180.0214 88.7745
-4.6866545081e-01 1.7776893079e-01 -6.1844530106e+00
207 177 128
3 13 304 -153.2873 77.2100 14 211 -152.5731 85.9521 15 149 -148.6674 93.6153
7.1618741751e-01 3.6432686448e-01 -6.0348720551e+00
112 88 48
2 13 306 181.3187 47.6705 14 213 181.1766 63.5262
-4.4492277503e-01 3.8881221414e-01 -6.1633315086e+00
218 177 111
5 13 307 -156.8491 37.3021 14 215 -155.7510 52.9549 18 108 -146.7092 104.6327 19 94 -143.6758 113.0474 20 93 -140.4225 119.3640
6.2657773495e-01 5.1364111900e-01 -6.1025476456e+00
157 129 79
2 13 308 150.4670 33.7774 14 216 151.8148 56.3823
4.8470810056e-01 3.4074899554e-01 -5.9357495308e+00
217 179 108
2 13 310 119.0846 22.2214 14 218 119.3422 34.4025
6.5965938568e-01 4.0013480186e-01 -5.9647736549e+00
135 114 73
3 13 311 167.6527 23.3759 14 219 167.5786 38.6815 15 150 167.5941 53.5839
8.0272865295e-01 4.8999941349e-01 -5.9716544151e+00
182 156 97
3 13 312 208.8538 12.8004 14 220 209.0585 31.8313 15 151 208.8221 50.8067
4.6525809169e-01 3.7026089430e-01 -5.8464055061e+00
127 92 52
2 13 315 117.4987 -3.6074 14 223 117.3165 7.4817
-4.3036961555e-01 3.7259638309e-01 -5.9391331673e+00
221 176 114
3 13 316 -135.6131 -8.9045 14 224 -135.6290 1.5403 16 110 -134.8717 22.6790
4.3336886168e-01 3.7099075317e-01 -5.7559866905e+00
196 161 101
5 13 318 112.8147 -24.3972 14 226 112.3799 -15.5132 15 153 112.2044 -6.1885 16 111 112.0514 3.6062 17 102 111.9560 13.4424
5.9382581711e-01 4.1151639819e-01 -5.6877450943e+00
150 117 75
8 13 320 159.9031 -42.1255 14 228 159.8167 -33.2217 15 154 159.6996 -23.2202 16 113 159.7053 -12.5961 17 104 159.6484 -1.5430 18 110 159.6378 9.6948 19 95 159.6793 20.7734 20 95 159.7245 31.4876
3.3881463110e-02 3.7092083693e-01 -5.6595807076e+00
252 224 146
3 13 322 7.6189 -55.5536 14 230 6.6771 -50.2635 15 155 5.6172 -43.6794
-4.8977413774e-01 4.3641057611e-01 -5.6593718529e+00
196 150 98
7 13 324 -133.2857 -80.7324 14 232 -135.7289 -74.4763 15 157 -138.1212 -67.3504 16 115 -140.3042 -58.7516 19 97 -145.5444 -25.0194 20 97 -146.5002 -12.1070 21 99 -147.5074 1.1909
-5.1571744680e-01 6.8696781993e-02 -6.1904606819e+00
225 195 137
2 13 334 -161.7522 94.5520 14 242 -157.6853 99.9533
-3.1840586662e-01 -5.0619672984e-02 -5.9571523666e+00
227 183 113
2 13 336 -89.0369 69.0148 14 244 -87.9059 67.0081
5.6475800276e-01 1.9843687117e-01 -5.9011554718e+00
197 161 104
2 13 338 143.7152 41.6688 14 246 145.3381 48.5787
-4.1541552544e-01 3.7872597575e-01 -6.1507792473e+00
247 211 147
2 13 339 -147.0077 37.1351 14 247 -145.9216 52.4993
-3.5075482726e-01 3.2212558389e-01 -6.0368905067e+00
242 209 137
2 13 341 -118.8317 23.5461 14 248 -117.7562 34.7506
-1.5607213974e-01 3.0434980989e-01 -6.0126023293e+00
255 243 175
2 13 342 -63.2292 26.9953 14 249 -63.0625 37.7061
1.8741185963e-01 2.8227549791e-01 -5.9516434669e+00
249 214 145
2 13 343 35.9194 27.3872 14 250 35.8053 37.0877
5.7500129938e-01 3.3192408085e-01 -5.9223437309e+00
221 184 119
2 13 344 144.1951 23.4242 14 251 146.2430 35.2586
